23 ago 2015 - 23:08:50,223 DEBUG [localhost-startStop-1] org.jboss.logging - Logging Provider: org.jboss.logging.Log4jLoggerProvider
23 ago 2015 - 23:08:50,280 WARN  [localhost-startStop-1] org.hibernate.ejb.HibernatePersistence - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
23 ago 2015 - 23:08:50,300 DEBUG [localhost-startStop-1] org.hibernate.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: centroEscolar
	persistence provider classname: org.hibernate.ejb.HibernatePersistence
	classloader: WebappClassLoader
  context: centroEscolar
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@7bfcd12c

	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1a15fa40
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Xavi/workspace/GCE/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/centroEscolar/WEB-INF/classes
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.centroescolar.aplicacion.bo.Alumno
		org.centroescolar.aplicacion.bo.Curso]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: root
		javax.persistence.transactionType: RESOURCE_LOCAL
		javax.persistence.jdbc.url: jdbc:mysql://localhost/centroescolar
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		hibernate.show_sql: true
		javax.persistence.jdbc.user: root]
23 ago 2015 - 23:08:50,330 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
23 ago 2015 - 23:08:50,335 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23 ago 2015 - 23:08:50,338 DEBUG [localhost-startStop-1] org.hibernate.integrator.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
23 ago 2015 - 23:08:50,367 DEBUG [localhost-startStop-1] org.hibernate.boot.registry.selector.internal.StrategySelectorImpl - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
23 ago 2015 - 23:08:50,447 INFO  [localhost-startStop-1] org.hibernate.Version - HHH000412: Hibernate Core {4.3.5.Final}
23 ago 2015 - 23:08:50,449 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
23 ago 2015 - 23:08:50,451 INFO  [localhost-startStop-1] org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
23 ago 2015 - 23:08:50,651 DEBUG [localhost-startStop-1] org.hibernate.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
23 ago 2015 - 23:08:50,702 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3cf70969
23 ago 2015 - 23:08:50,702 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3cf70969
23 ago 2015 - 23:08:50,702 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3cf70969
23 ago 2015 - 23:08:50,704 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@1a8bc431
23 ago 2015 - 23:08:50,707 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@4f76e7db
23 ago 2015 - 23:08:50,708 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@3211caa5
23 ago 2015 - 23:08:50,710 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@493f16db
23 ago 2015 - 23:08:50,710 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@493f16db
23 ago 2015 - 23:08:50,710 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@493f16db
23 ago 2015 - 23:08:50,712 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@6c5692b2
23 ago 2015 - 23:08:50,712 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@6c5692b2
23 ago 2015 - 23:08:50,712 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@6c5692b2
23 ago 2015 - 23:08:50,715 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@3b144dbe
23 ago 2015 - 23:08:50,715 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@3b144dbe
23 ago 2015 - 23:08:50,715 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@3b144dbe
23 ago 2015 - 23:08:50,716 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@70d1aa9d
23 ago 2015 - 23:08:50,717 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@70d1aa9d
23 ago 2015 - 23:08:50,717 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@70d1aa9d
23 ago 2015 - 23:08:50,719 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@1b0d2b28
23 ago 2015 - 23:08:50,719 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@1b0d2b28
23 ago 2015 - 23:08:50,719 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@1b0d2b28
23 ago 2015 - 23:08:50,722 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@c388646
23 ago 2015 - 23:08:50,722 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@c388646
23 ago 2015 - 23:08:50,722 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@c388646
23 ago 2015 - 23:08:50,724 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@6e203f8e
23 ago 2015 - 23:08:50,725 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@6e203f8e
23 ago 2015 - 23:08:50,725 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@6e203f8e
23 ago 2015 - 23:08:50,728 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@632a74f3
23 ago 2015 - 23:08:50,728 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@632a74f3
23 ago 2015 - 23:08:50,730 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@44bc7879
23 ago 2015 - 23:08:50,730 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@44bc7879
23 ago 2015 - 23:08:50,731 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@3f5e6059
23 ago 2015 - 23:08:50,731 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@3f5e6059
23 ago 2015 - 23:08:50,733 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@1e978540
23 ago 2015 - 23:08:50,734 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@2997fded
23 ago 2015 - 23:08:50,736 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@ca5af1a
23 ago 2015 - 23:08:50,736 DEBUG [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@ca5af1a
